-6,2,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,fHotzdNG7CsP6awVz8Lcx8PTYkI=
-6,3,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,fHotzdNG7CsP6awVz8Lcx8PTYkI=
-6,0,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,yPzla138jGOMf8NFNCc6LjcMhw0=
-6,1,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,EhFCBUdWmTx5uePUotaKhisFOOQ=
-6,4,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,1NHPvnY/F6TEd/ItQGfBQiKv0TY=
-5,3,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,A9TrzcTgEbiUfX4NrmKQ8Xfu9Ug=
-5,2,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,Jpgv82t4ELbtoWcEfUE5H7ZOK+U=
-5,1,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,vLJherkLv0Q8WjVYnxrs5cbj37Q=
-5,0,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,vLJherkLv0Q8WjVYnxrs5cbj37Q=
-5,6,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,IHpcuDZ77FN4fIAoPWSIb/D0Rxk=
-5,4,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,wgy9Z3WHSPPG7xAYpnme+rXuasY=
-5,5,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,2YQo2gdDaj46Q9RIFcXMMhMaAC8=
-4,4,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,hgWNMyt6rluQNWX3DiHy8Ff1/8E=
-4,5,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,+iVAXfupR558ZDnyfVY2NP1Z+YA=
-4,6,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,UvyFxhShkysWBHqEv4l+dxYolKU=
-4,0,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,Fvqcmk3pLxA0IVBLC3CIu4OLKqM=
-4,1,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,MaWpuZJ0BrHJeQUaH+zs/C4p8PE=
-4,2,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,MaWpuZJ0BrHJeQUaH+zs/C4p8PE=
-4,3,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,MaWpuZJ0BrHJeQUaH+zs/C4p8PE=
-3,5,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,SVGnRs8tyGtGBIGJ3xu8YaESF6I=
-3,4,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,Ac4Ebzqih55fkvpY7HaN+koiEYA=
-3,1,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,4fWCInpHERQDU1YO5tSnxZ2GsE8=
-3,0,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,4fWCInpHERQDU1YO5tSnxZ2GsE8=
-3,3,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,+VYcdReKgFmRvG6TTEoQ5oEQpSc=
-3,2,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,+VYcdReKgFmRvG6TTEoQ5oEQpSc=
-3,6,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,4h/DjwT8E3g2a804ntcqZJNRfkY=
-2,6,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,rV5JWl/8Qk65o2pspXRbW12hRuk=
-2,4,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,sprSqRoq5ugFTfXwmXhcwyH9WyI=
-2,5,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,OSN66yGlWm8Z7DdyfxuZ8CIDzd8=
-2,2,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,OSN66yGlWm8Z7DdyfxuZ8CIDzd8=
-2,3,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,OSN66yGlWm8Z7DdyfxuZ8CIDzd8=
-2,0,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,OSN66yGlWm8Z7DdyfxuZ8CIDzd8=
-2,1,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,OSN66yGlWm8Z7DdyfxuZ8CIDzd8=
-1,6,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,QaCyukeqb3CZU1eraxF9i6pUw9Y=
-1,5,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,QaCyukeqb3CZU1eraxF9i6pUw9Y=
-1,4,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,dpXIkP0A2AWnZ9A7GFCXthT2yVM=
-1,3,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,q1ErJ5rsLIVoHCn0VZe+0b6eigI=
-1,2,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,q1ErJ5rsLIVoHCn0VZe+0b6eigI=
-1,1,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,q1ErJ5rsLIVoHCn0VZe+0b6eigI=
-1,0,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,q1ErJ5rsLIVoHCn0VZe+0b6eigI=
