0,0,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,9DPOD82z2ISxofZotrG50yvXeVM=
0,1,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,9DPOD82z2ISxofZotrG50yvXeVM=
0,2,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,ZTtyR4EP48ykEv/u3Y9WAwRFO0s=
0,3,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,fHotzdNG7CsP6awVz8Lcx8PTYkI=
0,4,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,fHotzdNG7CsP6awVz8Lcx8PTYkI=
0,5,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,fHotzdNG7CsP6awVz8Lcx8PTYkI=
0,6,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,bODuldhBeq4rU9ES91Ast3BWj6U=
1,1,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,iTyUiFE1twMojaYdN5Oc2kUMrYA=
1,0,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,WRu/BZUFzElObJJRtLXNTdLpeE4=
1,3,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,WRu/BZUFzElObJJRtLXNTdLpeE4=
1,2,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,9wnFvj5B+TIYolqDwXBMrC36A9Y=
1,5,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,A9TrzcTgEbiUfX4NrmKQ8Xfu9Ug=
1,4,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,A9TrzcTgEbiUfX4NrmKQ8Xfu9Ug=
1,6,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,vLJherkLv0Q8WjVYnxrs5cbj37Q=
2,2,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,7IV/Ln4Qo2f731H2V3pQ+3ISFCs=
2,3,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,eVxEANEDDkhyTekKZgfOuJboHOE=
2,0,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,eVxEANEDDkhyTekKZgfOuJboHOE=
2,1,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,eVxEANEDDkhyTekKZgfOuJboHOE=
2,6,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,ejLDcc0XP+hGSa89I99AqPyBPNs=
2,4,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,UvyFxhShkysWBHqEv4l+dxYolKU=
2,5,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,UvyFxhShkysWBHqEv4l+dxYolKU=
3,3,lwW+e9Zr9d0ZTeOgCiHvhbRtrTI=,G+07abzbHgjvemFtFCZVh9+FxyU=
3,2,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,Ac4Ebzqih55fkvpY7HaN+koiEYA=
3,1,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,Ac4Ebzqih55fkvpY7HaN+koiEYA=
3,0,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,Ac4Ebzqih55fkvpY7HaN+koiEYA=
3,5,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,KU8lEQXH6QlwDciRz5STIB8BqBc=
3,4,ZyR3nxHNs7k8Q8AX+X4pomvXJAI=,Ac4Ebzqih55fkvpY7HaN+koiEYA=
