2,1,oUYV/OD3lUuI8xz1e1NsV2IZ12E=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
1,1,oUYV/OD3lUuI8xz1e1NsV2IZ12E=,hoHB1MyIPTSZsJQXyad2Ps9Gg6c=
2,2,oUYV/OD3lUuI8xz1e1NsV2IZ12E=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
1,2,oUYV/OD3lUuI8xz1e1NsV2IZ12E=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
2,3,y4SkjVKVAS8wwpOQOs+yi8yYTQs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
2,4,y4SkjVKVAS8wwpOQOs+yi8yYTQs=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
1,4,y4SkjVKVAS8wwpOQOs+yi8yYTQs=,UFbabxh7emGtgywfvQATZ4jZLgU=
1,3,y4SkjVKVAS8wwpOQOs+yi8yYTQs=,udAfFTGD5QRMQR/3OHfsh3n8X8A=
2,5,CiTaS9gHCSu/34t9j/JwH/CXZL0=,9JwIr9HeCIkOkhJJOPaMqB7SgYE=
1,5,CiTaS9gHCSu/34t9j/JwH/CXZL0=,UFbabxh7emGtgywfvQATZ4jZLgU=
2,6,CiTaS9gHCSu/34t9j/JwH/CXZL0=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
1,6,CiTaS9gHCSu/34t9j/JwH/CXZL0=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
2,8,KrJAUBFDm0G04pJNQrpfyP4bne4=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
1,7,KrJAUBFDm0G04pJNQrpfyP4bne4=,DZOPGLvBSQeWU8jKlCqxdVq0NI0=
2,7,KrJAUBFDm0G04pJNQrpfyP4bne4=,zTz/RTjs/iAuh3QUVBrLPEv4vZQ=
1,8,KrJAUBFDm0G04pJNQrpfyP4bne4=,gLZQjxINYQEGW/UTv5jaZItNQWM=
2,9,dxbLsvz5qSTiTf+9Fb/i1Em+S3Q=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
1,9,dxbLsvz5qSTiTf+9Fb/i1Em+S3Q=,gLZQjxINYQEGW/UTv5jaZItNQWM=
1,10,dxbLsvz5qSTiTf+9Fb/i1Em+S3Q=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
2,10,dxbLsvz5qSTiTf+9Fb/i1Em+S3Q=,/3OX0QHjJXzdI42Kr1oloQp5e10=
1,11,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,WvOSdOp0F3r5Kqixd+cdQMTKunM=
2,11,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,/3OX0QHjJXzdI42Kr1oloQp5e10=
1,12,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,biN3L3nqWEiDWINw6HFq0pWodaM=
2,12,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
2,14,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
2,13,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
1,14,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,RCVrbQx9+7RzY4Ph6YtlRm6uwys=
1,13,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,biN3L3nqWEiDWINw6HFq0pWodaM=
3,14,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,/PodF+3aOSKNfmEN0Uh/buo3C3w=
3,13,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
4,14,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,oRoogCZy9SGDkOm0b5qD5xo7eIU=
4,13,lNYvdjwtzmqXecdjTEQo/ttWZ/g=,iarFF41ujGdQxUsUUOY7eovVPUE=
3,12,MLifSByol+yHAtGdmAv67W3FKl8=,nyoCfd61B7PmDgeIABFAT6Q4vZU=
3,11,MLifSByol+yHAtGdmAv67W3FKl8=,/3OX0QHjJXzdI42Kr1oloQp5e10=
4,12,MLifSByol+yHAtGdmAv67W3FKl8=,iarFF41ujGdQxUsUUOY7eovVPUE=
4,11,MLifSByol+yHAtGdmAv67W3FKl8=,xjw7JPA6H+8iHjU+KPbWUcqALvI=
3,9,MLifSByol+yHAtGdmAv67W3FKl8=,sBHXnDuBWHfRWZaZgRVxT/tY5vg=
