-7,-5,8FLKkTeAVcTxLoVgZQ+Jnz7SEDc=,anG3P+x72yhzK1BtHfqJj7thOKY=
-7,-4,8FLKkTeAVcTxLoVgZQ+Jnz7SEDc=,XksBhEjoaIRRZRgYn37CBXwYiKo=
-6,-5,8FLKkTeAVcTxLoVgZQ+Jnz7SEDc=,UkktXG+VRKdxTYycGBvSXmkUOn0=
-6,-4,R2/PUiBvcScaJMGS2p+39vDoLaw=,A3PehYg6qE3zAkrNchPkCiKRFhc=
-5,-2,zi2wdFKy0a+dRjolbs8bp79WuzM=,utGQTRVfzG6teuht0vGsLNj0OeI=
-4,-3,zi2wdFKy0a+dRjolbs8bp79WuzM=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-5,-3,zi2wdFKy0a+dRjolbs8bp79WuzM=,A3PehYg6qE3zAkrNchPkCiKRFhc=
-4,-2,zi2wdFKy0a+dRjolbs8bp79WuzM=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-4,-5,WMbziSvwzXNBfMxtPaineYUHV68=,dhJ9CHxzv7Qv9N4P7oKGxZWI1eU=
-3,-2,WMbziSvwzXNBfMxtPaineYUHV68=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-4,-4,WMbziSvwzXNBfMxtPaineYUHV68=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-5,-5,WMbziSvwzXNBfMxtPaineYUHV68=,UkktXG+VRKdxTYycGBvSXmkUOn0=
-3,-3,WMbziSvwzXNBfMxtPaineYUHV68=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-2,-2,WMbziSvwzXNBfMxtPaineYUHV68=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-2,-3,WMbziSvwzXNBfMxtPaineYUHV68=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-5,-4,WMbziSvwzXNBfMxtPaineYUHV68=,A3PehYg6qE3zAkrNchPkCiKRFhc=
-3,-4,WMbziSvwzXNBfMxtPaineYUHV68=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-2,-4,WMbziSvwzXNBfMxtPaineYUHV68=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-2,-5,UuvEq4AUd/6E6xIZ+YQmoUamUH4=,e8zorksANxAAPcPCWzqr0567qDs=
-3,-5,UuvEq4AUd/6E6xIZ+YQmoUamUH4=,dhJ9CHxzv7Qv9N4P7oKGxZWI1eU=
-1,-4,nl6tx1vd0GvPFzmnIdoekwZyol8=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-1,-5,nl6tx1vd0GvPFzmnIdoekwZyol8=,e8zorksANxAAPcPCWzqr0567qDs=
-1,-2,nl6tx1vd0GvPFzmnIdoekwZyol8=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-1,-3,nl6tx1vd0GvPFzmnIdoekwZyol8=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-1,-1,nl6tx1vd0GvPFzmnIdoekwZyol8=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-2,-1,nl6tx1vd0GvPFzmnIdoekwZyol8=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-3,-1,nl6tx1vd0GvPFzmnIdoekwZyol8=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-4,-1,nl6tx1vd0GvPFzmnIdoekwZyol8=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-5,-1,nl6tx1vd0GvPFzmnIdoekwZyol8=,utGQTRVfzG6teuht0vGsLNj0OeI=
-7,-3,qX8ymQAyT6N8y6CogRRPyQW2noU=,XksBhEjoaIRRZRgYn37CBXwYiKo=
-6,-2,qX8ymQAyT6N8y6CogRRPyQW2noU=,utGQTRVfzG6teuht0vGsLNj0OeI=
-7,-2,qX8ymQAyT6N8y6CogRRPyQW2noU=,poHuFyaYR0b7fG6vt5j/l5Vg3O8=
-6,-3,qX8ymQAyT6N8y6CogRRPyQW2noU=,A3PehYg6qE3zAkrNchPkCiKRFhc=
-7,-1,qX8ymQAyT6N8y6CogRRPyQW2noU=,poHuFyaYR0b7fG6vt5j/l5Vg3O8=
-6,-1,qX8ymQAyT6N8y6CogRRPyQW2noU=,utGQTRVfzG6teuht0vGsLNj0OeI=
-8,-2,qX8ymQAyT6N8y6CogRRPyQW2noU=,poHuFyaYR0b7fG6vt5j/l5Vg3O8=
-11,-3,qX8ymQAyT6N8y6CogRRPyQW2noU=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-8,-3,qX8ymQAyT6N8y6CogRRPyQW2noU=,XksBhEjoaIRRZRgYn37CBXwYiKo=
-9,-2,qX8ymQAyT6N8y6CogRRPyQW2noU=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-10,-3,qX8ymQAyT6N8y6CogRRPyQW2noU=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-9,-3,qX8ymQAyT6N8y6CogRRPyQW2noU=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-11,-2,qX8ymQAyT6N8y6CogRRPyQW2noU=,4HmRA/H9w097op0veV4nHZ7kDmw=
-10,-2,qX8ymQAyT6N8y6CogRRPyQW2noU=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-8,-1,qX8ymQAyT6N8y6CogRRPyQW2noU=,poHuFyaYR0b7fG6vt5j/l5Vg3O8=
-9,-1,qX8ymQAyT6N8y6CogRRPyQW2noU=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-11,-1,+D4moRuZ/FoD6pPNblhWN8d3Y74=,4HmRA/H9w097op0veV4nHZ7kDmw=
-10,-1,+D4moRuZ/FoD6pPNblhWN8d3Y74=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-15,-2,+D4moRuZ/FoD6pPNblhWN8d3Y74=,Br0sOsVV8YYOJQzlNjClaeQins4=
-14,-2,+D4moRuZ/FoD6pPNblhWN8d3Y74=,NK9nOoCBUsA57wDWKOovFEkZiy4=
-13,-2,+D4moRuZ/FoD6pPNblhWN8d3Y74=,NK9nOoCBUsA57wDWKOovFEkZiy4=
-14,-3,+D4moRuZ/FoD6pPNblhWN8d3Y74=,42U7JxO6UuJHqFKitpKFckaOp3Y=
-15,-3,+D4moRuZ/FoD6pPNblhWN8d3Y74=,xkHy/vgSWeGN7kxis95MEYKV60E=
-13,-3,+D4moRuZ/FoD6pPNblhWN8d3Y74=,42U7JxO6UuJHqFKitpKFckaOp3Y=
-12,-3,+D4moRuZ/FoD6pPNblhWN8d3Y74=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-12,-2,+D4moRuZ/FoD6pPNblhWN8d3Y74=,4HmRA/H9w097op0veV4nHZ7kDmw=
-14,-4,hhG3FEsp9mGsuAcOK9XId4YH0lU=,42U7JxO6UuJHqFKitpKFckaOp3Y=
-15,-5,hhG3FEsp9mGsuAcOK9XId4YH0lU=,/inTtpw4TNZCR9X4cxkd6FUEXqk=
-15,-4,hhG3FEsp9mGsuAcOK9XId4YH0lU=,xkHy/vgSWeGN7kxis95MEYKV60E=
-14,-5,hhG3FEsp9mGsuAcOK9XId4YH0lU=,3k/7ChsP9whB+9BSXN5td1CHQXE=
-12,-5,hhG3FEsp9mGsuAcOK9XId4YH0lU=,UV3qZ4KUrxfoeuH21MAatY5q0I0=
-13,-5,hhG3FEsp9mGsuAcOK9XId4YH0lU=,3k/7ChsP9whB+9BSXN5td1CHQXE=
-13,-4,hhG3FEsp9mGsuAcOK9XId4YH0lU=,42U7JxO6UuJHqFKitpKFckaOp3Y=
-12,-4,hhG3FEsp9mGsuAcOK9XId4YH0lU=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-8,-5,hhG3FEsp9mGsuAcOK9XId4YH0lU=,anG3P+x72yhzK1BtHfqJj7thOKY=
-9,-4,hhG3FEsp9mGsuAcOK9XId4YH0lU=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-8,-4,hhG3FEsp9mGsuAcOK9XId4YH0lU=,XksBhEjoaIRRZRgYn37CBXwYiKo=
-8,-6,hhG3FEsp9mGsuAcOK9XId4YH0lU=,anG3P+x72yhzK1BtHfqJj7thOKY=
-10,-4,hhG3FEsp9mGsuAcOK9XId4YH0lU=,oI0NKOy1NfArpcOGk6qgAedJHsE=
