1,-3,W+MoioGA5wCVyCWLq+lSqgxQBDA=,ar/lWxIFkuK7J88Qucy29xA0l44=
2,-3,F//71tmyRBzAL5bEYnkA7fPURUI=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
1,-2,F//71tmyRBzAL5bEYnkA7fPURUI=,iAJXQuxexrzL1WFS0aVX9nd26xo=
2,-2,F//71tmyRBzAL5bEYnkA7fPURUI=,iQz3qAe7bMd2UhX/VardUxnQjGk=
4,-6,F//71tmyRBzAL5bEYnkA7fPURUI=,2d2WXP6ri5caZJiE/6o8bMHYjUM=
3,-6,F//71tmyRBzAL5bEYnkA7fPURUI=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
4,-5,F//71tmyRBzAL5bEYnkA7fPURUI=,2d2WXP6ri5caZJiE/6o8bMHYjUM=
3,-5,F//71tmyRBzAL5bEYnkA7fPURUI=,6y3HqRzq3YHbl8AggjKYIm3qQh0=
4,-4,F//71tmyRBzAL5bEYnkA7fPURUI=,WR9PUV9HQ5qISnZ+Bz8I+bXKwaQ=
3,-4,F//71tmyRBzAL5bEYnkA7fPURUI=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
4,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,WR9PUV9HQ5qISnZ+Bz8I+bXKwaQ=
4,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,g9Ff7ekauHTsusCpDmaLl6h06EI=
3,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,ygnt/2QBYfSkYNc8wq2E5rWjb+M=
3,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,iQz3qAe7bMd2UhX/VardUxnQjGk=
5,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,WR9PUV9HQ5qISnZ+Bz8I+bXKwaQ=
6,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,GohDhfqH/sL+NcFQEufJOYzAXnM=
6,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
5,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,g9Ff7ekauHTsusCpDmaLl6h06EI=
7,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,E+q6yCAVyuP/PumxaJ/LDIUC+Nk=
7,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,GohDhfqH/sL+NcFQEufJOYzAXnM=
8,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,mwFLaKhKakEajzqIQNL87d4wwiU=
8,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
9,-4,3ItohA9QBKczX8BQV6DDuBL40oo=,mwFLaKhKakEajzqIQNL87d4wwiU=
9,-5,3ItohA9QBKczX8BQV6DDuBL40oo=,CLLbdBDZ38t+GM01yrI1xa9EHM8=
9,-6,3ItohA9QBKczX8BQV6DDuBL40oo=,CLLbdBDZ38t+GM01yrI1xa9EHM8=
10,-4,3ItohA9QBKczX8BQV6DDuBL40oo=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
11,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
11,-3,3ItohA9QBKczX8BQV6DDuBL40oo=,5bNm4XaHEUuqyHtyrAUVp4ZdDUM=
9,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,LQLR3ibqANY6ZKEjEWAM2dE+0Uc=
10,-2,3ItohA9QBKczX8BQV6DDuBL40oo=,kyy9bcGqDK9ztLEPJVQ0o/3Cl8c=
