-20,13,O6sLRcsM+CibrIVFls1cewfs4lk=,bhASPetvwvsMpgj7gvuh36GhEj4=
-21,13,O6sLRcsM+CibrIVFls1cewfs4lk=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-21,14,O6sLRcsM+CibrIVFls1cewfs4lk=,NDmmkjj1561iaa86s25Fmtu8Fno=
-20,14,O6sLRcsM+CibrIVFls1cewfs4lk=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-18,11,O6sLRcsM+CibrIVFls1cewfs4lk=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-19,12,O6sLRcsM+CibrIVFls1cewfs4lk=,bhASPetvwvsMpgj7gvuh36GhEj4=
-18,14,O6sLRcsM+CibrIVFls1cewfs4lk=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-19,13,O6sLRcsM+CibrIVFls1cewfs4lk=,bhASPetvwvsMpgj7gvuh36GhEj4=
-18,13,O6sLRcsM+CibrIVFls1cewfs4lk=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-18,12,O6sLRcsM+CibrIVFls1cewfs4lk=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-19,14,O6sLRcsM+CibrIVFls1cewfs4lk=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-18,10,iuJvUb7lKf9MoiSnPSFVIfRmUa4=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-19,9,iuJvUb7lKf9MoiSnPSFVIfRmUa4=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-18,9,iuJvUb7lKf9MoiSnPSFVIfRmUa4=,prq2zJrDrPYkWCQitc+bebi17HI=
-18,8,iuJvUb7lKf9MoiSnPSFVIfRmUa4=,prq2zJrDrPYkWCQitc+bebi17HI=
-19,8,iuJvUb7lKf9MoiSnPSFVIfRmUa4=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-18,7,iuJvUb7lKf9MoiSnPSFVIfRmUa4=,vl4kBaSWhhkLnwyg1H9a7BjG62U=
-19,7,iuJvUb7lKf9MoiSnPSFVIfRmUa4=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-20,12,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,bhASPetvwvsMpgj7gvuh36GhEj4=
-21,12,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-21,11,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-21,10,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-21,9,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-20,9,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-21,8,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-20,8,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-20,7,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,izyb6fAHVmI7dhTW1rLNgxfIB10=
-21,7,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-23,13,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,34uMEaFK4u0GC1ZBhagmYKPvlvw=
-22,13,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-23,14,+PRJziyBs/tpnA/5Y94vQwwM7wQ=,tufwScnISouff8HPfJ7lxmclCos=
-23,5,lZW7cnRri4OZ+nM/sflLW0gaMX0=,vQ5gm0tXawOoLnIlJx3nn/ZhbfY=
-22,7,lZW7cnRri4OZ+nM/sflLW0gaMX0=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-23,8,lZW7cnRri4OZ+nM/sflLW0gaMX0=,CbTu5YBvmZQCbLmTonclojVxN0I=
-23,6,lZW7cnRri4OZ+nM/sflLW0gaMX0=,Qp8qZaCTjqLwCM+ZkFJPngZ+Yp0=
-22,6,lZW7cnRri4OZ+nM/sflLW0gaMX0=,vy++wro3fKA1ScC2QbH3XjkvSwc=
-22,8,lZW7cnRri4OZ+nM/sflLW0gaMX0=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-22,14,lZW7cnRri4OZ+nM/sflLW0gaMX0=,NDmmkjj1561iaa86s25Fmtu8Fno=
-23,7,lZW7cnRri4OZ+nM/sflLW0gaMX0=,Qp8qZaCTjqLwCM+ZkFJPngZ+Yp0=
-23,12,lZW7cnRri4OZ+nM/sflLW0gaMX0=,34uMEaFK4u0GC1ZBhagmYKPvlvw=
-23,9,lZW7cnRri4OZ+nM/sflLW0gaMX0=,CbTu5YBvmZQCbLmTonclojVxN0I=
-22,12,lZW7cnRri4OZ+nM/sflLW0gaMX0=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-23,11,lZW7cnRri4OZ+nM/sflLW0gaMX0=,GRXQfFrGelG38/LkVbYnMovnVoY=
-22,9,lZW7cnRri4OZ+nM/sflLW0gaMX0=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-22,11,lZW7cnRri4OZ+nM/sflLW0gaMX0=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-23,10,lZW7cnRri4OZ+nM/sflLW0gaMX0=,GRXQfFrGelG38/LkVbYnMovnVoY=
-22,10,lZW7cnRri4OZ+nM/sflLW0gaMX0=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-23,15,lZW7cnRri4OZ+nM/sflLW0gaMX0=,tufwScnISouff8HPfJ7lxmclCos=
-22,15,lZW7cnRri4OZ+nM/sflLW0gaMX0=,NDmmkjj1561iaa86s25Fmtu8Fno=
-20,5,lZW7cnRri4OZ+nM/sflLW0gaMX0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-20,3,lZW7cnRri4OZ+nM/sflLW0gaMX0=,CaulsRLWkFNiZkRLwYwlGRJuiXE=
-20,4,lZW7cnRri4OZ+nM/sflLW0gaMX0=,K1HqNxDpbY+vEUruqX06SY/1okw=
-21,6,lZW7cnRri4OZ+nM/sflLW0gaMX0=,vy++wro3fKA1ScC2QbH3XjkvSwc=
