43,41,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
44,41,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
42,41,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
46,46,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
45,46,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
44,46,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
43,46,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
42,46,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
41,46,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
46,45,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
45,45,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
44,45,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
43,45,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
42,45,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
46,44,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
45,44,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
44,44,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
43,44,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
42,44,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
46,43,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
45,43,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
44,43,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
43,43,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
46,42,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
45,42,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
44,42,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
43,42,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
42,42,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
46,41,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
45,41,2ftiC4N580jEx6Ol4+2IhJa0uKo=,FQ97gGaj/mkMo4qnhT4ms/EryjA=
