-17,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-17,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-17,9,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-20,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-19,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-17,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-17,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-18,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-19,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-18,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-18,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-17,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-20,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-19,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-19,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-18,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-20,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-17,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-20,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-19,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-18,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-17,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-20,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-20,9,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-18,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-19,9,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-18,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-18,9,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-20,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-19,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-20,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-19,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-25,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-24,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-26,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-25,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-24,9,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-26,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-26,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-26,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-27,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-28,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-27,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-27,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-26,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-27,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-28,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-28,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-28,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-25,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-25,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-25,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-23,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-24,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-26,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-22,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-24,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-21,4,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-25,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,reBWYanczU5RtopmSt4tc3PsxvA=
-24,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-27,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-23,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-24,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-22,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-21,5,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-24,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-28,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-23,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-22,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-21,6,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-24,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-21,9,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-23,9,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-22,9,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-25,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-23,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-22,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-21,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-26,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-23,8,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-22,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-27,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-21,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-23,7,x1vmzouP3CR+96kwvWKH/SkRy8Y=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-23,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-28,10,x1vmzouP3CR+96kwvWKH/SkRy8Y=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-22,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-21,11,x1vmzouP3CR+96kwvWKH/SkRy8Y=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
-22,7,HNEw7XCh+BmERmZdqITKnN5lubI=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-27,8,HNEw7XCh+BmERmZdqITKnN5lubI=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-28,8,HNEw7XCh+BmERmZdqITKnN5lubI=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-21,7,HNEw7XCh+BmERmZdqITKnN5lubI=,EQkboDsRVtCW+K/vtksdDDXNd6s=
-27,9,HNEw7XCh+BmERmZdqITKnN5lubI=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-28,9,HNEw7XCh+BmERmZdqITKnN5lubI=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-26,9,HNEw7XCh+BmERmZdqITKnN5lubI=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-25,9,HNEw7XCh+BmERmZdqITKnN5lubI=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-25,15,HNEw7XCh+BmERmZdqITKnN5lubI=,cuWqKP58Y2PwMCnxMOoDRKphxAk=
-24,15,HNEw7XCh+BmERmZdqITKnN5lubI=,LT9zaDbOO8N6OPNJhMNgGYrKg2U=
