-60,68,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-63,66,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-61,68,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-63,67,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-59,71,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-62,68,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-60,71,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-61,71,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-59,70,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-60,70,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-61,70,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-62,70,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-63,70,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-62,71,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-63,71,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-58,69,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-59,69,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-61,69,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-63,68,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-58,70,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-60,69,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-62,69,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-63,69,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-58,66,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-58,67,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-59,67,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-60,67,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-58,68,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-59,66,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-59,68,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-61,67,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-58,65,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-60,66,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-61,66,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-62,66,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-62,67,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-58,71,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-63,65,xhva4ubJ01qarIlR9hCIeG5lW9M=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-58,64,rvmnFK5/HkY0tfBmkWl9RdypCVQ=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-51,65,mJoH0vr3hq+QhHd+fHnF2b7fxdc=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
-63,64,mJoH0vr3hq+QhHd+fHnF2b7fxdc=,VKEz54g6QmTO/3Jzn/2jX58r2wo=
-50,65,mJoH0vr3hq+QhHd+fHnF2b7fxdc=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
-56,66,mJoH0vr3hq+QhHd+fHnF2b7fxdc=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
-55,66,mJoH0vr3hq+QhHd+fHnF2b7fxdc=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
-54,65,mJoH0vr3hq+QhHd+fHnF2b7fxdc=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
-55,65,mJoH0vr3hq+QhHd+fHnF2b7fxdc=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
-56,65,mJoH0vr3hq+QhHd+fHnF2b7fxdc=,qslcNBhJNXcmNDH2N+PczQ1JuX4=
