-51,6,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-53,6,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-54,6,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-55,6,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-50,5,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-51,5,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-52,5,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-53,5,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-50,4,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-51,4,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-52,4,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-53,4,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-49,6,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-50,6,zSKlNFUBYn2mgi0QhfATdxF9lvg=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-54,7,/aY3CuUCeoGKIgNhsXMxP/QUblc=,Tdjn2qcRu3GbxpUuXLp9MeGvmEk=
-53,8,/aY3CuUCeoGKIgNhsXMxP/QUblc=,C6J5e4T9K2Tu0RGiNLITacKbyPo=
-54,8,/aY3CuUCeoGKIgNhsXMxP/QUblc=,C6J5e4T9K2Tu0RGiNLITacKbyPo=
-55,8,/aY3CuUCeoGKIgNhsXMxP/QUblc=,C6J5e4T9K2Tu0RGiNLITacKbyPo=
