-4,-14,dedx3f7oYq4s3kB5KUzfeB9ADKo=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-11,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-8,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-8,-6,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-12,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-9,-5,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-13,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-8,-5,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-13,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-14,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-8,-7,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-14,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-15,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-12,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-15,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-11,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-10,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-6,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-16,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-5,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-5,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-9,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-16,-6,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
-16,-11,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,tU6sG+F5ubuMvk7vSz00kJYHPZQ=
-9,-8,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,iFhNhr/w+nB3wn/r6mDNxhJ88Ls=
-7,-9,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-8,-12,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,asnn6LLe7HFi1FeBISuVSRTSgm4=
-5,-6,Xfp9ac2BlmTMDkSLkuol+P5FUgA=,Ctyw2oqjUMRz2J1IrsBzDR1YGcE=
