-79,106,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-78,104,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-77,104,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-76,104,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-78,106,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-76,105,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-77,106,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-75,104,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-74,104,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-79,109,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-76,106,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-75,106,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-79,104,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-78,109,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-79,105,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-74,106,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-78,105,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-77,105,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-77,109,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-76,108,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-74,105,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-79,110,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-77,108,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-78,108,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-79,108,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-76,107,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-75,105,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-77,107,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-75,107,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-78,107,ltsvibhtWweA0W7wCMYfgOX6W1o=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-79,107,lXAfE4dylo9NmMHx0YqKBrFQsOA=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-74,107,lXAfE4dylo9NmMHx0YqKBrFQsOA=,l/xF84kYC/cPMLb1RQUmRggLzO0=
-68,97,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-67,97,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-66,97,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-72,98,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-71,98,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-70,98,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-69,98,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-68,98,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-67,98,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-72,99,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-71,99,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-70,99,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-69,99,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-68,99,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-72,100,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-71,100,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-70,100,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-69,100,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-68,100,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-72,101,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
-71,101,lXAfE4dylo9NmMHx0YqKBrFQsOA=,kXHPjABH490HNS6H3n1LmRWBVuo=
