-31,99,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-27,102,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-31,98,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-28,102,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-31,97,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-29,99,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-30,97,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-28,99,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-28,100,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-29,102,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-30,98,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-30,99,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-31,100,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-30,102,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-30,100,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-31,101,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-29,98,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-30,101,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-31,102,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-29,101,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-29,100,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-30,105,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,Ulea5Til0zQ92gzanPLELdJwCE4=
-29,110,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,Ulea5Til0zQ92gzanPLELdJwCE4=
-30,110,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,Ulea5Til0zQ92gzanPLELdJwCE4=
-28,103,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,gBl7TRQW/93m8Zssz2PClKMemEE=
-31,110,sBWNtB+TBSvPXzLaHvlq8lP22Uo=,Ulea5Til0zQ92gzanPLELdJwCE4=
