-82,42,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-83,42,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-84,42,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-83,41,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-85,42,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-82,44,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-84,41,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-82,43,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-83,44,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-84,44,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-85,41,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-86,42,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-87,42,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-86,41,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-85,44,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-83,43,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-87,41,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-86,44,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-82,46,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-83,46,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-84,46,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-85,46,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-86,46,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-87,44,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-87,46,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-82,45,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-83,45,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-84,43,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-84,45,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-85,43,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-85,45,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-86,43,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-87,43,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-82,41,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-86,45,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-87,45,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-81,42,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-81,44,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-81,45,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-81,41,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-81,43,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-81,46,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-88,44,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-88,45,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-88,43,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-88,46,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-88,41,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-88,42,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-89,45,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-89,43,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-89,44,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-90,46,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-89,46,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-90,44,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-89,42,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-90,43,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-90,47,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-90,45,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-90,42,meVYkM0hPn3rq22btmyg32qf5uw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-83,40,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-86,38,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-82,40,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-85,40,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-86,40,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-81,40,meVYkM0hPn3rq22btmyg32qf5uw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-84,35,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-82,34,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-87,33,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-81,34,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-86,33,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-85,33,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-84,33,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-83,34,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-83,33,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-82,33,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-81,33,meVYkM0hPn3rq22btmyg32qf5uw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
