-26,32,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-21,32,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-27,32,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-24,33,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-22,32,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-28,32,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-25,32,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-25,34,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-28,35,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-23,32,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-25,33,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-27,35,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-23,33,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-25,35,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-24,32,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-26,35,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-26,34,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-22,33,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-21,35,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-21,33,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-27,34,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-28,33,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-28,34,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-22,35,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-24,34,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-26,33,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-27,33,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,gbysijLmi8eu3ARwCRkbKwH5goE=
-23,35,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-23,34,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-22,34,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-21,34,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-24,35,1TBZU+i5TEvP3InQq9uRcC3Mo0A=,AXK8HAAcZKNfTbLmwl+pZXDIBMg=
-24,40,MX3Runz5pJgld39Xevv9W3qgoDU=,ZhEwdqp7zg8vZv+QVHyZee3Ajdk=
-27,41,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-28,41,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-23,40,MX3Runz5pJgld39Xevv9W3qgoDU=,ZhEwdqp7zg8vZv+QVHyZee3Ajdk=
-27,42,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-26,41,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-22,40,MX3Runz5pJgld39Xevv9W3qgoDU=,ZhEwdqp7zg8vZv+QVHyZee3Ajdk=
-28,42,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-26,42,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-26,43,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-27,43,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-21,40,MX3Runz5pJgld39Xevv9W3qgoDU=,ZhEwdqp7zg8vZv+QVHyZee3Ajdk=
-26,37,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-28,40,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-21,43,MX3Runz5pJgld39Xevv9W3qgoDU=,ZhEwdqp7zg8vZv+QVHyZee3Ajdk=
-28,38,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-22,43,MX3Runz5pJgld39Xevv9W3qgoDU=,ZhEwdqp7zg8vZv+QVHyZee3Ajdk=
-27,40,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-27,38,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-23,43,MX3Runz5pJgld39Xevv9W3qgoDU=,ZhEwdqp7zg8vZv+QVHyZee3Ajdk=
-26,38,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-28,43,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-28,39,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-26,40,MX3Runz5pJgld39Xevv9W3qgoDU=,IUbWVkbbVtO1kR/0MsEmWWylvlo=
-28,36,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-26,36,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-27,36,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-28,37,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-27,39,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
-27,37,MX3Runz5pJgld39Xevv9W3qgoDU=,gbysijLmi8eu3ARwCRkbKwH5goE=
