-79,-14,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-78,-14,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-77,-14,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-78,-15,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-74,-9,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-75,-9,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-76,-9,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-77,-9,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-79,-15,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-78,-9,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-79,-9,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-74,-10,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-75,-10,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-76,-10,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-77,-10,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-78,-10,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-79,-10,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-75,-11,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-76,-11,nAExqLTE0c30B4xB12UtWS9ACV0=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
