-21,66,sIDXf2YT688JEq/IOAJ6oNqRGbM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-21,65,sIDXf2YT688JEq/IOAJ6oNqRGbM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-20,65,sIDXf2YT688JEq/IOAJ6oNqRGbM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-18,78,sIDXf2YT688JEq/IOAJ6oNqRGbM=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-21,64,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-20,64,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-17,78,k600OARjR8BpBCIfaSH0JrUxuIM=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-18,70,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-19,70,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-17,75,k600OARjR8BpBCIfaSH0JrUxuIM=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-17,70,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-17,71,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-17,69,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-18,69,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-19,69,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-17,68,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-20,69,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-17,74,k600OARjR8BpBCIfaSH0JrUxuIM=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-18,68,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
-17,72,k600OARjR8BpBCIfaSH0JrUxuIM=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-17,73,k600OARjR8BpBCIfaSH0JrUxuIM=,a0lncdDgjl4+qUJsKx5Z+QBXGYc=
-20,70,k600OARjR8BpBCIfaSH0JrUxuIM=,VTEf45lufa+RbVb4ctoamTpPB7s=
