-55,105,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-50,110,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-54,105,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-53,105,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-52,105,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-51,105,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-50,105,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-55,106,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-54,106,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-53,106,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-52,106,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-51,106,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-50,106,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-55,107,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-54,107,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-53,107,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-51,107,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-52,107,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-50,107,IXcH+txnmn3xmqdZHbjct/zD2Qs=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-54,108,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-55,108,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-53,108,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-52,108,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-51,108,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-50,108,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-55,109,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-54,109,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-53,109,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-52,109,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-51,109,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-50,109,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-55,110,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-54,110,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-53,110,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-52,110,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-51,110,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-52,104,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-51,104,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-52,102,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-50,104,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,ysz8sTKIZsIdxnLKh4/qoMq3swc=
-51,102,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-50,102,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-49,102,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-54,103,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-53,103,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-52,103,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-51,103,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-50,103,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-55,97,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-54,97,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-55,100,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-54,100,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-53,97,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-53,100,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-52,100,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
-51,100,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,1g9KAQ2x+MZkSrRGF3FpAR8+47A=
