45,1,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
46,4,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
47,3,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
46,3,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
45,3,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
47,2,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
46,2,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
45,2,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
47,1,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
46,1,DvfHUbikDu6EMEweFwytClulVDw=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
46,7,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
46,12,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,1kofvif5pq8Wkt+I2jeuLHo4in8=
47,13,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,1kofvif5pq8Wkt+I2jeuLHo4in8=
47,12,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,1kofvif5pq8Wkt+I2jeuLHo4in8=
45,6,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
44,6,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
46,6,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
40,8,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,1kofvif5pq8Wkt+I2jeuLHo4in8=
47,6,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
43,6,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
42,6,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
41,6,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
47,5,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
46,5,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
41,8,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,1kofvif5pq8Wkt+I2jeuLHo4in8=
45,5,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
44,5,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
42,8,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,1kofvif5pq8Wkt+I2jeuLHo4in8=
43,5,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
47,4,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
42,5,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
45,4,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
41,5,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
44,4,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
43,8,N7HY9d4rJtl+0U1CUpwVtAeH4ZA=,1kofvif5pq8Wkt+I2jeuLHo4in8=
43,4,dPrkQ1OfaeSbuKI7JbckX0WFgOE=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
42,4,dPrkQ1OfaeSbuKI7JbckX0WFgOE=,C3G5tOhGn3VF3VXP2tOZBgpZxpk=
44,8,dPrkQ1OfaeSbuKI7JbckX0WFgOE=,1kofvif5pq8Wkt+I2jeuLHo4in8=
