-63,41,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-62,45,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-63,45,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-61,44,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-62,44,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-63,44,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-60,43,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-61,43,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-62,43,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-63,43,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-58,42,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-59,42,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-60,42,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-61,42,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-62,42,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-63,42,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-58,41,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-59,41,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-60,41,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-61,41,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-62,41,b9T9Dn93Ct8G6ON1TleMr3Gl4Gc=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-60,40,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-59,39,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,+GQj/RewsEYQOGXEoX/jTBozsdE=
-60,39,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,+GQj/RewsEYQOGXEoX/jTBozsdE=
-58,40,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-59,40,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-57,41,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-57,40,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-56,46,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,sKqczModtOAwxMJEO0WwRf9VUuQ=
-56,40,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,sKqczModtOAwxMJEO0WwRf9VUuQ=
-57,42,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-58,43,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,Dj/zEkxjxz0P+3/8PdsDA2mNrgU=
-53,43,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,sKqczModtOAwxMJEO0WwRf9VUuQ=
-55,40,Yq90tYrSAkFKcOmEAM2aqvD5l0k=,sKqczModtOAwxMJEO0WwRf9VUuQ=
