-90,75,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-89,75,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-90,76,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-89,74,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-89,78,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-89,73,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-90,74,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-90,73,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-90,77,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-89,77,0akpHX2gKwMA5As6meWS2VQi3g0=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-89,76,fsmSwiIFH/89sY7b7W62fEIyjHw=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-84,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-90,78,fsmSwiIFH/89sY7b7W62fEIyjHw=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-86,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-85,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-84,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-83,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-83,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-87,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-86,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-85,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-87,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-86,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-85,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-84,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-83,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-85,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-84,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-84,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-83,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-83,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-87,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-87,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-86,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-86,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-85,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-84,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-83,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-85,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-84,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-83,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-87,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-86,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-87,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-85,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-87,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-86,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-90,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-88,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-89,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-89,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-88,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-89,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-90,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-89,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-90,72,fsmSwiIFH/89sY7b7W62fEIyjHw=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-88,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-90,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-88,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-88,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-88,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-89,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-90,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-90,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-89,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-88,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-89,72,fsmSwiIFH/89sY7b7W62fEIyjHw=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-89,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-90,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-90,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-87,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-86,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-85,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-84,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-90,79,fsmSwiIFH/89sY7b7W62fEIyjHw=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-89,79,fsmSwiIFH/89sY7b7W62fEIyjHw=,WJz0yEhI2Tebn1Jri71B5nYdXdg=
-81,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-81,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-82,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-82,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-81,68,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-82,71,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-82,69,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-81,70,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-90,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-89,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-88,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-82,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-83,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-81,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-82,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-82,64,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-81,67,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-81,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-81,66,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-82,65,fsmSwiIFH/89sY7b7W62fEIyjHw=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-74,71,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-73,71,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-78,66,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-74,70,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-77,66,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-76,69,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-76,66,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-73,70,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-75,69,lXAfE4dylo9NmMHx0YqKBrFQsOA=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
