36,67,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
37,65,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
36,65,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
38,66,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
38,70,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
35,65,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
37,66,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
37,69,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
36,66,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
34,65,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
37,68,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
35,66,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
36,68,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
38,68,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
34,66,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
33,65,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
33,66,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
38,69,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
38,67,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
37,67,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
38,65,fFFnWMlBHsZCwj7JfyqVZtV8ceI=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
39,66,CK4dpOJPOBWisZLjmsaSf4h3ER0=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
41,64,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
42,64,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
43,64,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
39,67,CK4dpOJPOBWisZLjmsaSf4h3ER0=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
39,65,CK4dpOJPOBWisZLjmsaSf4h3ER0=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
39,69,CK4dpOJPOBWisZLjmsaSf4h3ER0=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
40,65,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
41,65,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
42,65,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
40,66,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
41,66,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
42,66,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
40,67,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
41,67,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
42,67,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
40,68,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
41,68,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
42,68,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
39,68,CK4dpOJPOBWisZLjmsaSf4h3ER0=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
40,69,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
41,69,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
42,69,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
39,70,CK4dpOJPOBWisZLjmsaSf4h3ER0=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
40,70,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
37,78,CK4dpOJPOBWisZLjmsaSf4h3ER0=,qjoBBZtckIwWJrvBvgD0Xrgi7a0=
37,77,CK4dpOJPOBWisZLjmsaSf4h3ER0=,qjoBBZtckIwWJrvBvgD0Xrgi7a0=
36,77,CK4dpOJPOBWisZLjmsaSf4h3ER0=,qjoBBZtckIwWJrvBvgD0Xrgi7a0=
34,77,CK4dpOJPOBWisZLjmsaSf4h3ER0=,qjoBBZtckIwWJrvBvgD0Xrgi7a0=
37,76,CK4dpOJPOBWisZLjmsaSf4h3ER0=,qjoBBZtckIwWJrvBvgD0Xrgi7a0=
46,73,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
47,73,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
46,74,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
47,74,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
46,75,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
47,75,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
45,76,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
46,76,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
47,76,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
40,71,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
36,69,CK4dpOJPOBWisZLjmsaSf4h3ER0=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
41,73,CK4dpOJPOBWisZLjmsaSf4h3ER0=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
41,71,CK4dpOJPOBWisZLjmsaSf4h3ER0=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
37,70,DBUK+V0fLVDUmRL2JkmY/B/15wc=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
46,78,DBUK+V0fLVDUmRL2JkmY/B/15wc=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
40,73,DBUK+V0fLVDUmRL2JkmY/B/15wc=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
42,71,DBUK+V0fLVDUmRL2JkmY/B/15wc=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
42,73,DBUK+V0fLVDUmRL2JkmY/B/15wc=,CwiQdm1hFXjsDSMHhafYiCvs7mA=
43,71,1Zprb6qHQ0TITz9x9HPMQqd5c5A=,+aJa/LRGo0qW7vmsRYj/vAv9w7M=
39,71,1Zprb6qHQ0TITz9x9HPMQqd5c5A=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
36,70,1Zprb6qHQ0TITz9x9HPMQqd5c5A=,T84Qzw2h9FIjT/8OpAp7Eg1A6gE=
