-36,-15,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-10,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-34,-15,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-15,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-43,-10,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-45,-12,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-44,-12,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-43,-12,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-45,-11,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-44,-11,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-43,-11,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-45,-10,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-44,-10,qoK8l5xnfDHw3YnKe9Dfyz5Ia8Q=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-44,-8,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-43,-8,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-43,-7,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-43,-6,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-43,-9,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-44,-9,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-48,-2,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-48,-3,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,4HmRA/H9w097op0veV4nHZ7kDmw=
-38,-5,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-7,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-8,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-6,VE44sQKgD8FP0Y7NMG1uV7ULIJM=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-39,-4,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-39,-5,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-40,-5,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-34,-9,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-35,-9,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-39,-8,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-40,-8,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-35,-6,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-39,-7,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-38,-4,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-41,-7,qiw1AUGbydTEJVPDWukcK2+VM2g=,4HmRA/H9w097op0veV4nHZ7kDmw=
-38,-6,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-41,-6,qiw1AUGbydTEJVPDWukcK2+VM2g=,4HmRA/H9w097op0veV4nHZ7kDmw=
-37,-6,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-37,-10,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-41,-5,qiw1AUGbydTEJVPDWukcK2+VM2g=,4HmRA/H9w097op0veV4nHZ7kDmw=
-38,-7,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-40,-9,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-39,-9,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-38,-10,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-37,-7,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-39,-6,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-37,-8,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-39,-10,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-38,-9,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-37,-9,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-41,-9,qiw1AUGbydTEJVPDWukcK2+VM2g=,0lHvynt5o/ktxRiKkqLzT3eJ5y4=
-38,-11,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-37,-11,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-40,-7,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-40,-6,qiw1AUGbydTEJVPDWukcK2+VM2g=,Zjdb3OCOKuDjhlmPioJ3Lu4YZBU=
-37,-12,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-38,-12,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-39,-11,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
-41,-8,qiw1AUGbydTEJVPDWukcK2+VM2g=,4HmRA/H9w097op0veV4nHZ7kDmw=
-40,-11,qiw1AUGbydTEJVPDWukcK2+VM2g=,oI0NKOy1NfArpcOGk6qgAedJHsE=
