-36,46,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-34,44,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-35,44,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-34,45,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-35,45,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-34,46,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-36,45,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-35,46,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-36,44,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-35,47,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-34,47,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-36,47,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-33,46,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-33,45,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-33,44,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-33,47,5ZWBf54QEIzACFiVTIq5c2EqP18=,zm5OJ73IOkEGoJcyQn9E0kr68og=
-44,33,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-43,33,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-42,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-45,33,5ZWBf54QEIzACFiVTIq5c2EqP18=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-43,35,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-42,33,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-42,35,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-43,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-44,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-45,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,bvCmyrEfBAtJ9QgZeqTDkuU873o=
-38,35,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-39,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-38,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-37,33,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-37,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-39,33,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-41,34,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-41,35,5ZWBf54QEIzACFiVTIq5c2EqP18=,IiAfmLlO0ymLJ/oLcTsmNJctLzE=
-38,33,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
-39,35,5ZWBf54QEIzACFiVTIq5c2EqP18=,5cVvY0xx7v5A0jlxmkTpQaQ3Kxw=
