-25,38,0CllRNSYuRxCIp2WDF17bM/Xivw=,6f0YxvNFp1df4SzZw+f6xQqFSPU=
-24,37,0CllRNSYuRxCIp2WDF17bM/Xivw=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-24,38,0CllRNSYuRxCIp2WDF17bM/Xivw=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-21,41,0CllRNSYuRxCIp2WDF17bM/Xivw=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-18,42,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-19,42,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-20,42,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-18,41,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-19,41,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-20,41,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-21,42,0CllRNSYuRxCIp2WDF17bM/Xivw=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-30,42,0CllRNSYuRxCIp2WDF17bM/Xivw=,tMWQCrjpkYQlq2UbswY3CLPkgZk=
-31,42,0CllRNSYuRxCIp2WDF17bM/Xivw=,tMWQCrjpkYQlq2UbswY3CLPkgZk=
-30,41,0CllRNSYuRxCIp2WDF17bM/Xivw=,tMWQCrjpkYQlq2UbswY3CLPkgZk=
-31,41,0CllRNSYuRxCIp2WDF17bM/Xivw=,tMWQCrjpkYQlq2UbswY3CLPkgZk=
-20,37,0CllRNSYuRxCIp2WDF17bM/Xivw=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-20,38,0CllRNSYuRxCIp2WDF17bM/Xivw=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-21,40,0CllRNSYuRxCIp2WDF17bM/Xivw=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-18,40,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-19,37,0CllRNSYuRxCIp2WDF17bM/Xivw=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-19,40,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-22,41,0CllRNSYuRxCIp2WDF17bM/Xivw=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-19,38,0CllRNSYuRxCIp2WDF17bM/Xivw=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-20,40,0CllRNSYuRxCIp2WDF17bM/Xivw=,ChYd+qYK6FgmSVpP94rfTef4Qx4=
-22,38,0CllRNSYuRxCIp2WDF17bM/Xivw=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-22,40,0CllRNSYuRxCIp2WDF17bM/Xivw=,9qaj7ouUuiErr04wPwhRsfDwCIs=
-22,39,0CllRNSYuRxCIp2WDF17bM/Xivw=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-21,38,0CllRNSYuRxCIp2WDF17bM/Xivw=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
-19,39,0CllRNSYuRxCIp2WDF17bM/Xivw=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-20,39,0CllRNSYuRxCIp2WDF17bM/Xivw=,i6ZQrLtJ7yGQm68YD38iN+KZf/U=
-21,39,0CllRNSYuRxCIp2WDF17bM/Xivw=,dkwwu4LZrlWSnCW1TbRK2eN/qqk=
