-34,30,rrRMJwX6c4qVt/VaKmwKU42iGNM=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-34,29,rrRMJwX6c4qVt/VaKmwKU42iGNM=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-35,30,rrRMJwX6c4qVt/VaKmwKU42iGNM=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-43,25,rrRMJwX6c4qVt/VaKmwKU42iGNM=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-43,26,rrRMJwX6c4qVt/VaKmwKU42iGNM=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-42,25,rrRMJwX6c4qVt/VaKmwKU42iGNM=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-41,25,/GH6uAt7bR8QyYnSv7KPMK4OWYw=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-34,28,/GH6uAt7bR8QyYnSv7KPMK4OWYw=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-34,23,/GH6uAt7bR8QyYnSv7KPMK4OWYw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-35,21,/GH6uAt7bR8QyYnSv7KPMK4OWYw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-34,21,/GH6uAt7bR8QyYnSv7KPMK4OWYw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-35,22,/GH6uAt7bR8QyYnSv7KPMK4OWYw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-34,22,/GH6uAt7bR8QyYnSv7KPMK4OWYw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-35,23,/GH6uAt7bR8QyYnSv7KPMK4OWYw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-36,27,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-37,26,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-38,26,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-36,26,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-37,27,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-35,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-35,26,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-35,27,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-35,28,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-37,28,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-38,27,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-37,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-38,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-36,28,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-38,28,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-36,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-45,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,tufwScnISouff8HPfJ7lxmclCos=
-42,26,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-39,26,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-41,26,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-40,26,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-41,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,NDmmkjj1561iaa86s25Fmtu8Fno=
-42,27,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-41,27,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-39,27,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-39,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-39,28,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-42,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,NDmmkjj1561iaa86s25Fmtu8Fno=
-42,28,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,NDmmkjj1561iaa86s25Fmtu8Fno=
-41,28,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,NDmmkjj1561iaa86s25Fmtu8Fno=
-40,27,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-40,29,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-40,28,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,3lAW7YE5XPoJ3PFED2deAN9ZJKc=
-42,23,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-42,22,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-43,21,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-42,21,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-43,23,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-43,22,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-43,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-42,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-37,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-41,23,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-41,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-36,23,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-38,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-39,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-37,25,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-38,25,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-35,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-40,25,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-41,21,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-36,22,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-36,21,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-41,22,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-40,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-39,25,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,bhASPetvwvsMpgj7gvuh36GhEj4=
-36,24,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-35,25,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-36,25,KYXIRFqZAwMpupzBX4RbdMt9Pgc=,WB1bRBTcz424CSF7dSAWzy/hCQk=
-35,20,qRotCS9atHrl/AU52KY01zdnyq0=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-34,20,qRotCS9atHrl/AU52KY01zdnyq0=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-43,20,qRotCS9atHrl/AU52KY01zdnyq0=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-41,20,qRotCS9atHrl/AU52KY01zdnyq0=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-36,20,qRotCS9atHrl/AU52KY01zdnyq0=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-42,20,qRotCS9atHrl/AU52KY01zdnyq0=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-41,18,qRotCS9atHrl/AU52KY01zdnyq0=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-35,19,qRotCS9atHrl/AU52KY01zdnyq0=,prq2zJrDrPYkWCQitc+bebi17HI=
-36,18,qRotCS9atHrl/AU52KY01zdnyq0=,prq2zJrDrPYkWCQitc+bebi17HI=
-35,18,qRotCS9atHrl/AU52KY01zdnyq0=,prq2zJrDrPYkWCQitc+bebi17HI=
-40,18,qRotCS9atHrl/AU52KY01zdnyq0=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-36,19,qRotCS9atHrl/AU52KY01zdnyq0=,prq2zJrDrPYkWCQitc+bebi17HI=
-41,19,qRotCS9atHrl/AU52KY01zdnyq0=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-37,19,qRotCS9atHrl/AU52KY01zdnyq0=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-38,19,qRotCS9atHrl/AU52KY01zdnyq0=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-39,18,qRotCS9atHrl/AU52KY01zdnyq0=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-39,19,qRotCS9atHrl/AU52KY01zdnyq0=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-40,19,qRotCS9atHrl/AU52KY01zdnyq0=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-42,19,qRotCS9atHrl/AU52KY01zdnyq0=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-38,18,qRotCS9atHrl/AU52KY01zdnyq0=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-42,18,qRotCS9atHrl/AU52KY01zdnyq0=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-44,28,qRotCS9atHrl/AU52KY01zdnyq0=,NDmmkjj1561iaa86s25Fmtu8Fno=
-45,25,qRotCS9atHrl/AU52KY01zdnyq0=,34uMEaFK4u0GC1ZBhagmYKPvlvw=
-44,25,qRotCS9atHrl/AU52KY01zdnyq0=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-45,26,qRotCS9atHrl/AU52KY01zdnyq0=,34uMEaFK4u0GC1ZBhagmYKPvlvw=
-44,26,qRotCS9atHrl/AU52KY01zdnyq0=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-37,18,qRotCS9atHrl/AU52KY01zdnyq0=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-44,27,qRotCS9atHrl/AU52KY01zdnyq0=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-45,27,qRotCS9atHrl/AU52KY01zdnyq0=,34uMEaFK4u0GC1ZBhagmYKPvlvw=
-45,28,qRotCS9atHrl/AU52KY01zdnyq0=,tufwScnISouff8HPfJ7lxmclCos=
-43,27,qRotCS9atHrl/AU52KY01zdnyq0=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-44,29,qRotCS9atHrl/AU52KY01zdnyq0=,NDmmkjj1561iaa86s25Fmtu8Fno=
-43,28,qRotCS9atHrl/AU52KY01zdnyq0=,NDmmkjj1561iaa86s25Fmtu8Fno=
-43,29,qRotCS9atHrl/AU52KY01zdnyq0=,NDmmkjj1561iaa86s25Fmtu8Fno=
-42,17,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-41,17,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-40,17,jJxPqX360FarysXXh4C2tJRedrw=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-39,17,jJxPqX360FarysXXh4C2tJRedrw=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-42,16,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-40,16,jJxPqX360FarysXXh4C2tJRedrw=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-39,16,jJxPqX360FarysXXh4C2tJRedrw=,6qfS/+fublE4YZ4JVqw+k8PcIM4=
-41,16,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-44,24,jJxPqX360FarysXXh4C2tJRedrw=,yOoF5pctGrlG5gRvzcu1JSXIFY4=
-45,22,jJxPqX360FarysXXh4C2tJRedrw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-45,21,jJxPqX360FarysXXh4C2tJRedrw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-44,22,jJxPqX360FarysXXh4C2tJRedrw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-45,23,jJxPqX360FarysXXh4C2tJRedrw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-45,24,jJxPqX360FarysXXh4C2tJRedrw=,34uMEaFK4u0GC1ZBhagmYKPvlvw=
-44,21,jJxPqX360FarysXXh4C2tJRedrw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-44,20,jJxPqX360FarysXXh4C2tJRedrw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-45,20,jJxPqX360FarysXXh4C2tJRedrw=,GRXQfFrGelG38/LkVbYnMovnVoY=
-44,19,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-45,19,jJxPqX360FarysXXh4C2tJRedrw=,CbTu5YBvmZQCbLmTonclojVxN0I=
-44,23,jJxPqX360FarysXXh4C2tJRedrw=,TgmjZ/Gs4u98MIc9aEh/aVfjOVI=
-45,18,jJxPqX360FarysXXh4C2tJRedrw=,CbTu5YBvmZQCbLmTonclojVxN0I=
-44,18,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-43,18,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-43,19,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-33,21,jJxPqX360FarysXXh4C2tJRedrw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-33,22,jJxPqX360FarysXXh4C2tJRedrw=,0MCDSbz4h1uCeNNhG3KXoyp+v0A=
-43,17,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-45,16,jJxPqX360FarysXXh4C2tJRedrw=,CbTu5YBvmZQCbLmTonclojVxN0I=
-44,17,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-45,17,jJxPqX360FarysXXh4C2tJRedrw=,CbTu5YBvmZQCbLmTonclojVxN0I=
-43,16,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-44,16,jJxPqX360FarysXXh4C2tJRedrw=,UGxAF8WGL8Lsq/T780eRP4BK9po=
-33,30,jJxPqX360FarysXXh4C2tJRedrw=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
-33,29,jJxPqX360FarysXXh4C2tJRedrw=,q4zDV5iNVh/N0DzJAIZxAtrOAp4=
