12,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
10,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
11,4,GGH9k69HsfhFn4acRoa/nGBnUB4=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
11,3,GGH9k69HsfhFn4acRoa/nGBnUB4=,u14lfShHH4DQRoChgEZYsozoJXw=
10,3,GGH9k69HsfhFn4acRoa/nGBnUB4=,u14lfShHH4DQRoChgEZYsozoJXw=
12,3,GGH9k69HsfhFn4acRoa/nGBnUB4=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
13,2,GGH9k69HsfhFn4acRoa/nGBnUB4=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
10,2,QdAVGrSSC70QANOmjKlY7uwqLvI=,u14lfShHH4DQRoChgEZYsozoJXw=
11,5,QdAVGrSSC70QANOmjKlY7uwqLvI=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
13,5,QdAVGrSSC70QANOmjKlY7uwqLvI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
10,5,QdAVGrSSC70QANOmjKlY7uwqLvI=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
11,2,QdAVGrSSC70QANOmjKlY7uwqLvI=,u14lfShHH4DQRoChgEZYsozoJXw=
13,3,QdAVGrSSC70QANOmjKlY7uwqLvI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
12,2,QdAVGrSSC70QANOmjKlY7uwqLvI=,QQOuDJzMGKrdcNBmpimKJ2qJVkY=
13,4,QdAVGrSSC70QANOmjKlY7uwqLvI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
12,5,QdAVGrSSC70QANOmjKlY7uwqLvI=,S6xU4I2FoiPzHVLfKxfeDr/OSaE=
6,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
7,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
8,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
7,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
8,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
6,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
6,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,2,EPObyqZGrYZvx0hN26sDKLp3vXs=,u14lfShHH4DQRoChgEZYsozoJXw=
7,4,EPObyqZGrYZvx0hN26sDKLp3vXs=,PO4APcx4AVU9Y6CTZPnVI+yt7bI=
9,5,EPObyqZGrYZvx0hN26sDKLp3vXs=,6MNAeHxqhMiqxnbtbNIgPoQ6I04=
8,3,EPObyqZGrYZvx0hN26sDKLp3vXs=,u14lfShHH4DQRoChgEZYsozoJXw=
7,2,EPObyqZGrYZvx0hN26sDKLp3vXs=,1XuIJxQ6M0TznRz8kZA47YcPhjU=
