-39,-6,LvACEVd7q+vetmpj7ll6J9yeMzk=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-39,-7,LvACEVd7q+vetmpj7ll6J9yeMzk=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-38,-6,LvACEVd7q+vetmpj7ll6J9yeMzk=,Q0wFUkr7hLcVhj/TTMKpVBj5zV8=
-38,-11,LvACEVd7q+vetmpj7ll6J9yeMzk=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-38,-12,LvACEVd7q+vetmpj7ll6J9yeMzk=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-39,-12,LvACEVd7q+vetmpj7ll6J9yeMzk=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-41,-10,LvACEVd7q+vetmpj7ll6J9yeMzk=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-43,-12,LvACEVd7q+vetmpj7ll6J9yeMzk=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-42,-10,LvACEVd7q+vetmpj7ll6J9yeMzk=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-42,-11,LvACEVd7q+vetmpj7ll6J9yeMzk=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-43,-10,LvACEVd7q+vetmpj7ll6J9yeMzk=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-43,-11,LvACEVd7q+vetmpj7ll6J9yeMzk=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-42,-12,LvACEVd7q+vetmpj7ll6J9yeMzk=,/gFI8nLq7vK4KLpVAifCYlYI5MA=
-37,-10,LvACEVd7q+vetmpj7ll6J9yeMzk=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-35,-11,LvACEVd7q+vetmpj7ll6J9yeMzk=,XUHAQjUnyC21hBh8eJ2CVmjnV3I=
-37,-12,LvACEVd7q+vetmpj7ll6J9yeMzk=,bYE3SaWwp+yGQ5zUyqmez9XRqag=
-36,-11,LvACEVd7q+vetmpj7ll6J9yeMzk=,XUHAQjUnyC21hBh8eJ2CVmjnV3I=
