5,-1,l3KXNx3MITj/SCpILYrL8jdkcm0=,FRY2Y1HOl0V/uhn4U0oSgmFAH1o=
5,-2,l3KXNx3MITj/SCpILYrL8jdkcm0=,JhzcRn9Iy57v/B2B23eDEnl4cJE=
4,-3,VYGoIkzZqfNMfxVYVxo2QJJ2NGs=,aD08dbtQazvCiwy1kHfRr3h8Rz0=
4,-2,VYGoIkzZqfNMfxVYVxo2QJJ2NGs=,9zAdJdJ2e7Lb0mO1g7hFvCAChIg=
4,-1,VYGoIkzZqfNMfxVYVxo2QJJ2NGs=,QAjy9SPehnTh5b+FvwSwrdfSKTc=
3,-1,Qh/yKh0qJAGxlL9Qq0G6J0NX/xU=,QAjy9SPehnTh5b+FvwSwrdfSKTc=
3,-2,Qh/yKh0qJAGxlL9Qq0G6J0NX/xU=,vWM76vDSxwQEpD5Xi1XKQEmf1LE=
3,-3,Qh/yKh0qJAGxlL9Qq0G6J0NX/xU=,5URwSA0H/MeQZ1wf/AR9O6vLfbE=
2,-2,CNqunUrXt/YUQyRm1bntrODEhBE=,55ewmWBJXvk2OEwziMlZg/xE1p8=
2,-1,CNqunUrXt/YUQyRm1bntrODEhBE=,QAjy9SPehnTh5b+FvwSwrdfSKTc=
2,-3,CNqunUrXt/YUQyRm1bntrODEhBE=,HirreU5hDy+mj0+JLkhTi542ooo=
1,-3,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,Qe8K8D+I7eN2f7h2lUEbeah1U4w=
1,-1,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,pv6CBhDccm1guW/kZdNi2jzuheM=
1,-2,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,SlFqZpQFwr60dD/049bSnPYf/hI=
0,-3,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,NbQdbcpyZNw54462a77fZKh9bJo=
0,-2,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,wHkckSMJfwuE/cwAZLSHaHW/6jg=
0,-1,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,44mRJJHTLMdG1awcg0NYjeW5a24=
