-1,-1,P3jJVcsA4CktTvw3kB39eAOsyBM=,djcUuvwk8GOFYvxUeyCJrw8IuNU=
-1,-2,P3jJVcsA4CktTvw3kB39eAOsyBM=,6gQpHnSp6ZWh6qRLsWreVxd3h34=
-1,-3,P3jJVcsA4CktTvw3kB39eAOsyBM=,F7K3yvC1cstYAq5KwLTrS2Hm8iM=
-2,-2,PfFgRUSoPFK+RtC9IMzhfn3q2EA=,RcWRntn/zx52pwqSzwJdKOSpgk8=
-2,-1,PfFgRUSoPFK+RtC9IMzhfn3q2EA=,a9CBUaz3NoePx1mYHW6tsu4aMWk=
-2,-3,PfFgRUSoPFK+RtC9IMzhfn3q2EA=,dJ50+KLNUO4FfC8fDPiVgT0wuSs=
-3,-3,mxietdtulbQa+u8duvJoAcSaCU4=,CUOXeQcOpXNtDLQs4vpe3apj7BE=
-3,-1,mxietdtulbQa+u8duvJoAcSaCU4=,AB1WcCiBRH2IclhdkSwx0XXxTtA=
-3,-2,mxietdtulbQa+u8duvJoAcSaCU4=,vbGHtKtykXWvU1y/qyUrfU7lgh8=
-4,-3,FGtOWyUkPWuxK5Q7FO0d9eztifY=,lU21cLF7hMzdFSGoEf2rGNwevfQ=
-4,-2,FGtOWyUkPWuxK5Q7FO0d9eztifY=,8rEoGayDcsdN/sPBg6G4wuYCskQ=
-4,-1,FGtOWyUkPWuxK5Q7FO0d9eztifY=,42Ret8McKWo2FGF41iHkALPf97I=
-5,-1,ljkQ01q6KSSzY8ftMs3ePSYOk44=,IlH7f9x0UIdchBsWwpnvhF493jE=
-5,-2,ljkQ01q6KSSzY8ftMs3ePSYOk44=,NrdmnbQ7V74Oc8comcCkysmEY00=
-5,-3,ljkQ01q6KSSzY8ftMs3ePSYOk44=,KDKlAxpTa0PTgY4wZ3NAY177RuU=
-6,-2,+M2GkxDtVp6il5Uk6zY46m944XM=,/M8oP6wyGjHFWghxj0vkgttRxKI=
-6,-1,+M2GkxDtVp6il5Uk6zY46m944XM=,NYIE6iEj9JYVFYe5XMHxkqXrKYI=
-6,-3,+M2GkxDtVp6il5Uk6zY46m944XM=,KDKlAxpTa0PTgY4wZ3NAY177RuU=
-7,-3,RD2JJc+saKu8ECkYw4CdODG/4lA=,KDKlAxpTa0PTgY4wZ3NAY177RuU=
-7,-1,RD2JJc+saKu8ECkYw4CdODG/4lA=,Ac0d6NUSHgL2h20hATTl6ViQdAE=
-7,-2,RD2JJc+saKu8ECkYw4CdODG/4lA=,x5ytu+TykmpairJ7D/aG22M+0Qw=
-8,-3,l3KXNx3MITj/SCpILYrL8jdkcm0=,i2UJpPKVIeukL+ZkI9mkxPEnusE=
-8,-2,l3KXNx3MITj/SCpILYrL8jdkcm0=,gv9d4cCMyPiwMPoP/R39D6rLhkE=
-8,-1,l3KXNx3MITj/SCpILYrL8jdkcm0=,MFHsOOKiqGKZ9e71UtL0VOuEWec=
-9,-1,VYGoIkzZqfNMfxVYVxo2QJJ2NGs=,sQdbpqaq4rQfoXlngPDba14U9t4=
-9,-2,VYGoIkzZqfNMfxVYVxo2QJJ2NGs=,1OgQcqbxUOOdJNruR2JwNWghq4c=
-9,-3,VYGoIkzZqfNMfxVYVxo2QJJ2NGs=,9a3slzP+ipWm41DZWZTFW22OI9E=
-10,-2,Qh/yKh0qJAGxlL9Qq0G6J0NX/xU=,Y50VtwOSgci2WGaBpQc1dTTx/Sg=
-10,-3,Qh/yKh0qJAGxlL9Qq0G6J0NX/xU=,1OgQcqbxUOOdJNruR2JwNWghq4c=
-11,-3,CNqunUrXt/YUQyRm1bntrODEhBE=,1OgQcqbxUOOdJNruR2JwNWghq4c=
-11,-1,CNqunUrXt/YUQyRm1bntrODEhBE=,Q5O4IhAJl4JhKP8tyWaR+ZmYbgw=
-11,-2,CNqunUrXt/YUQyRm1bntrODEhBE=,8BAGgPtRQyc2EgULdSK9Yat86jI=
-12,-3,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,wMnyEmIBFWXywixPDfJ0lxaTdKs=
-12,-2,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,GzbJBPv5J8vJu+zwdBpsfQo0c8A=
-12,-1,bPfNrrXc4Xt3qBmGyJCKEmgmxnM=,O9Jy/i6rqd0jiPvznMv7FA2Dm7w=
